ETF Name,Issuer,Asset Class,CCY,TER (bps),Listing Date,Distribution,ISIN,Ticker,AUM(M)
Xtrackers II ESG Eurozone Government Bond UCITS ETF 1C,Xtrackers,Fixed Income,EUR,15.00,2022-06-22,Accumulating,LU2468423459,,56.83
Xtrackers MSCI China A Screened Swap UCITS ETF 1C,Xtrackers,Equity,USD,29.00,2022-06-15,Accumulating,LU2469465822,,102.92
Xtrackers II TIPS US Inflation-Linked Bond UCITS ETF 1C,Xtrackers,Fixed Income,USD,7.00,2022-10-13,Accumulating,LU2504532131,,15.19
Xtrackers II Eurozone Government Green Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,18.00,2022-10-13,Distributing,LU2504532487,,11.86
Xtrackers II Eurozone Government Bond ESG Tilted UCITS ETF 1D,Xtrackers,Fixed Income,EUR,12.00,2022-10-13,Distributing,LU2504537445,,216.19
Xtrackers II Eurozone Government Bond 7-10 UCITS ETF 1D - GBP Hedged,Xtrackers,Fixed Income,GBP,20.00,2007-05-30,Distributing,LU2523865728,,1706.54
Xtrackers II Eurozone Government Bond 7-10 UCITS ETF 2C - USD Hedged,Xtrackers,Fixed Income,USD,20.00,2007-05-30,Accumulating,LU2523865991,,2288.12
Xtrackers II Eurozone Government Bond UCITS ETF 2D - GBP Hedged,Xtrackers,Fixed Income,GBP,20.00,2007-05-22,Distributing,LU2523866023,,2631.53
Xtrackers II Germany Government Bond UCITS ETF 2D - GBP Hedged,Xtrackers,Fixed Income,GBP,20.00,2010-01-05,Distributing,LU2523866296,,866.97
Xtrackers II Germany Government Bond UCITS ETF 2C - USD Hedged,Xtrackers,Fixed Income,USD,20.00,2010-01-05,Accumulating,LU2523866379,,1162.43
Xtrackers II iBoxx Eurozone Government Bond Yield Plus 1-3 UCITS ETF 2D,Xtrackers,Fixed Income,EUR,15.00,2013-08-14,Distributing,LU2552296563,,286.69
Xtrackers MSCI USA Swap UCITS ETF 1D,Xtrackers,Equity,USD,7.00,2007-01-08,Distributing,LU2581375073,,8625.90
Xtrackers Stoxx Europe 600 UCITS ETF 1D,Xtrackers,Equity,EUR,7.00,2009-01-20,Distributing,LU2581375156,,5309.01
Xtrackers MSCI Japan UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2007-01-09,Distributing,LU2581375230,,7875.70
Xtrackers II Eurozone Government Bond 3-5 UCITS ETF 2C - USD Hedged,Xtrackers,Fixed Income,USD,20.00,2007-05-25,Accumulating,LU2606231335,,637.46
Xtrackers II Eurozone Government Bond 3-5 UCITS ETF 2D - GBP Hedged,Xtrackers,Fixed Income,GBP,20.00,2007-05-25,Distributing,LU2606231418,,475.43
Xtrackers II US Treasuries UCITS ETF 2C - GBP Hedged,Xtrackers,Fixed Income,GBP,10.00,2009-07-07,Accumulating,LU2610432036,,2199.78
Xtrackers II Eurozone Government Bond 0-1 UCITS ETF 1C,Xtrackers,Fixed Income,EUR,7.00,2023-09-12,Accumulating,LU2641054122,,17.98
Xtrackers II Germany Government Bond 0-1 UCITS ETF 1C,Xtrackers,Fixed Income,EUR,7.00,2023-09-12,Accumulating,LU2641054551,,743.74
Xtrackers II US Treasuries 10+ UCITS ETF 1D,Xtrackers,Fixed Income,USD,6.00,2023-12-06,Distributing,LU2662649412,,5.54
Xtrackers II US Treasuries 3-7 UCITS ETF 1D,Xtrackers,Fixed Income,USD,6.00,2023-12-06,Distributing,LU2662649503,,5.95
Xtrackers II US Treasuries 7-10 UCITS ETF 1D,Xtrackers,Fixed Income,USD,6.00,2023-12-06,Distributing,LU2662649685,,3.26
Xtrackers II Target Maturity Sept 2027 EUR Corporate Bond UCITS ETF 1C,Xtrackers,Fixed Income,EUR,12.00,2023-11-08,Accumulating,LU2673522830,,145.55
Xtrackers II Target Maturity Sept 2029 EUR Corporate Bond UCITS ETF 1C,Xtrackers,Fixed Income,EUR,12.00,2023-11-08,Accumulating,LU2673522913,,235.55
Xtrackers II Target Maturity Sept 2033 EUR Corporate Bond UCITS ETF 1C,Xtrackers,Fixed Income,EUR,12.00,2023-11-08,Accumulating,LU2673523051,,171.98
Xtrackers II Target Maturity Sept 2031 EUR Corporate Bond UCITS ETF 1C,Xtrackers,Fixed Income,EUR,12.00,2023-11-08,Accumulating,LU2673523135,,223.05
Xtrackers II Target Maturity Sept 2027 EUR Corporate Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,12.00,2023-11-08,Distributing,LU2673523218,,145.55
Xtrackers II Target Maturity Sept 2029 EUR Corporate Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,12.00,2023-11-08,Distributing,LU2673523309,,235.55
Xtrackers II Target Maturity Sept 2031 EUR Corporate Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,12.00,2023-11-08,Distributing,LU2673523481,,223.05
Xtrackers II Target Maturity Sept 2033 EUR Corporate Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,12.00,2023-11-08,Distributing,LU2673523564,,171.98
Xtrackers MSCI Emerging Markets Swap UCITS ETF 1D,Xtrackers,Equity,USD,18.00,2007-06-22,Distributing,LU2675291913,,1282.25
Xtrackers MSCI Pacific ex Japan UCITS ETF 1D,Xtrackers,Equity,USD,10.00,2009-01-20,Distributing,LU2755521270,,1321.58
Xtrackers CSI500 Swap UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2024-07-31,Accumulating,LU2788421340,,87.51
Xtrackers II Target Maturity Sept 2030 EUR Corporate Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,12.00,2024-09-25,Distributing,LU2809864296,,28.84
Xtrackers II Target Maturity Sept 2032 EUR Corporate Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,12.00,2024-09-25,Distributing,LU2809864452,,14.03
Xtrackers II Target Maturity Sept 2034 EUR Corporate Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,12.00,2024-09-25,Distributing,LU2809864619,,11.45
Xtrackers II Target Maturity Sept 2028 EUR Corporate Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,12.00,2024-09-25,Distributing,LU2810185665,,32.02
Xtrackers World Small Cap Green Tech Innovators UCITS ETF 1C,Xtrackers,Equity,USD,45.00,2024-11-19,Accumulating,LU2859297330,,79.91
Xtrackers World Green Tech Innovators UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2024-11-19,Accumulating,LU2859392081,,18.13
Scalable MSCI AC World Xtrackers UCITS ETF 1C,Xtrackers,Equity,USD,15.00,2024-12-11,Accumulating,LU2903252349,,760.67
Xtrackers MSCI Taiwan UCITS ETF 1D,Xtrackers,Equity,USD,21.00,2007-06-19,Distributing,LU2928641757,,493.59
Xtrackers II Eurozone Government Bond 1-3 UCITS ETF 2C – USD Hedged,Xtrackers,Fixed Income,USD,20.00,2007-05-25,Accumulating,LU3003217554,,4075.29
Xtrackers II Eurozone Government Bond 1-3 UCITS ETF 2D – GBP Hedged,Xtrackers,Fixed Income,GBP,20.00,2007-05-25,Distributing,LU3003217638,,3039.45
Xtrackers II Eurozone Government Bond 5-7 UCITS ETF 2C – USD Hedged,Xtrackers,Fixed Income,USD,20.00,2007-05-30,Accumulating,LU3003217711,,1070.06
Xtrackers II Eurozone Government Bond 5-7 UCITS ETF 1D – GBP Hedged,Xtrackers,Fixed Income,GBP,20.00,2007-05-30,Distributing,LU3003217984,,798.08
Xtrackers II Australia Government Bond UCITS ETF 2C – EUR Hedged,Xtrackers,Fixed Income,EUR,30.00,2010-05-19,,LU3003218016,,114.86
Xtrackers II Australia Government Bond UCITS ETF 3C – USD Hedged,Xtrackers,Fixed Income,USD,30.00,2010-05-19,Accumulating,LU3003218107,,133.16
Xtrackers II Australia Government Bond UCITS ETF 1D – GBP Hedged,Xtrackers,Fixed Income,GBP,30.00,2010-05-19,Distributing,LU3003218362,,99.32
Xtrackers II Japan Government Bond UCITS ETF 2C – EUR Hedged,Xtrackers,Fixed Income,EUR,20.00,2013-11-15,Accumulating,LU3003218446,,545.14
Xtrackers II Japan Government Bond UCITS ETF 3C – USD Hedged,Xtrackers,Fixed Income,USD,20.00,2013-11-15,Accumulating,LU3003218792,,632.03
Xtrackers II Japan Government Bond UCITS ETF 2D – GBP Hedged,Xtrackers,Fixed Income,GBP,20.00,2013-11-15,Distributing,LU3003218958,,471.39
Xtrackers Europe Defence Technologies UCITS ETF 1C,Xtrackers,Equity,EUR,25.00,2025-08-12,Accumulating,LU3061478973,,39.29
Xtrackers Diversified Portfolio 20% Equity UCITS ETF 1C,Xtrackers,Multi Asset,EUR,24.00,2026-01-29,Accumulating,LU3116008346,,2.03
Xtrackers Diversified Portfolio 40% Equity UCITS ETF 1C,Xtrackers,Multi Asset,EUR,24.00,2026-01-29,Accumulating,LU3116008429,,3.11
Xtrackers Diversified Portfolio 60% Equity UCITS ETF 1C,Xtrackers,Multi Asset,EUR,24.00,2026-01-29,Accumulating,LU3116008692,,3.44
Xtrackers Diversified Portfolio 80% Equity UCITS ETF 1C,Xtrackers,Multi Asset,EUR,24.00,2026-01-29,Accumulating,LU3116008775,,4.00
Xtrackers II Global Government Bond UCITS ETF 3D - CHF Hedged,Xtrackers,Fixed Income,CHF,25.00,2008-10-20,Distributing,LU3121019551,,1950.07
Xtrackers II Salam USD Global Aggregate Sukuk UCITS ETF 1D,Xtrackers,Fixed Income,USD,40.00,2025-10-07,Distributing,LU3123443510,,44.16
Xtrackers MSCI World Swap UCITS ETF IC GBP Unlisted,Xtrackers,Equity,GBP,4.00,2006-12-19,Accumulating,LU3184977026,,10540.67
Xtrackers MSCI Europe UCITS ETF IC EUR Unlisted,Xtrackers,Equity,EUR,6.00,2007-01-10,Accumulating,LU3184977299,,8346.23
Xtrackers MSCI USA Swap UCITS ETF IC GBP Unlisted,Xtrackers,Equity,GBP,7.00,2007-01-08,Accumulating,LU3184977372,,6433.42
Xtrackers MSCI Emerging Markets Swap UCITS ETF IC GBP Unlisted,Xtrackers,Equity,GBP,9.00,2007-06-22,Accumulating,LU3184977455,,956.34
Xtrackers S&P 500 Swap UCITS ETF IC GBP Unlisted,Xtrackers,Equity,GBP,5.00,2010-03-26,Accumulating,LU3184977612,,7849.18
Xtrackers FTSE 100 UCITS ETF IC GBP Unlisted,Xtrackers,Equity,GBP,5.00,2012-11-28,Accumulating,LU3184977703,,87.13
Xtrackers S&P 500 Swap UCITS ETF IC USD Unlisted,Xtrackers,Equity,USD,5.00,2010-03-26,Accumulating,LU3198621024,,10522.40
Xtrackers II Global Government Bond UCITS ETF 4D,Xtrackers,Fixed Income,EUR,20.00,2008-10-20,Distributing,LU3284391318,,2121.25
